[0.041s] Invoking command in '/home/korey/Desktop/lio-sam_simulation_navigation/build/robot_navigation2': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/korey/.local/bin/cmake --build /home/korey/Desktop/lio-sam_simulation_navigation/build/robot_navigation2 -- -j12 -l12
[0.115s] Invoked command in '/home/korey/Desktop/lio-sam_simulation_navigation/build/robot_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/korey/.local/bin/cmake --build /home/korey/Desktop/lio-sam_simulation_navigation/build/robot_navigation2 -- -j12 -l12
[0.161s] Invoking command in '/home/korey/Desktop/lio-sam_simulation_navigation/build/robot_navigation2': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/korey/.local/bin/cmake --install /home/korey/Desktop/lio-sam_simulation_navigation/build/robot_navigation2
[0.189s] -- Install configuration: ""
[0.190s] -- Execute custom install script
[0.191s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/environment/pythonpath.sh
[0.191s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/environment/pythonpath.dsv
[0.192s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/lib/python3.8/site-packages/script/__init__.py
[0.192s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/__pycache__/navigation2.launch.cpython-313.pyc
[0.193s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/bring_launch.py
[0.193s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/localization_launch.py
[0.193s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/map_server_launch.py
[0.193s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/nav.launch.py
[0.194s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/navigation2.launch.py
[0.194s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/navigation_launch.py
[0.194s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/rviz_launch.py
