-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/environment/pythonpath.sh
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/environment/pythonpath.dsv
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/lib/python3.8/site-packages/script/__init__.py
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/__pycache__/navigation2.launch.cpython-313.pyc
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/bring_launch.py
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/localization_launch.py
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/map_server_launch.py
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/nav.launch.py
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/navigation2.launch.py
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/navigation_launch.py
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/rviz_launch.py
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/param/robot.yaml
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/maps/my_map.pgm
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/maps/my_map.yaml
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/maps/show_pgm.py
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/__pycache__/navigation2.launch.cpython-313.pyc
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/bring_launch.py
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/localization_launch.py
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/map_server_launch.py
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/nav.launch.py
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/navigation2.launch.py
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/navigation_launch.py
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/rviz_launch.py
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/ament_index/resource_index/package_run_dependencies/robot_navigation2
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/ament_index/resource_index/parent_prefix_path/robot_navigation2
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/environment/path.sh
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/environment/path.dsv
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/local_setup.bash
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/local_setup.sh
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/local_setup.zsh
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/local_setup.dsv
-- Symlinking: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/package.dsv
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/ament_index/resource_index/packages/robot_navigation2
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/cmake/robot_navigation2Config.cmake
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/cmake/robot_navigation2Config-version.cmake
-- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/package.xml
Listing '/home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/lib/python3.8/site-packages/script'...
