[0.020s] Invoking command in '/home/korey/Desktop/lio-sam_simulation_navigation/build/robot_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/korey/Desktop/lio-sam_simulation_navigation/build/robot_navigation2 -- -j12 -l12
[0.076s] Invoked command in '/home/korey/Desktop/lio-sam_simulation_navigation/build/robot_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/korey/Desktop/lio-sam_simulation_navigation/build/robot_navigation2 -- -j12 -l12
[0.100s] Invoking command in '/home/korey/Desktop/lio-sam_simulation_navigation/build/robot_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/korey/Desktop/lio-sam_simulation_navigation/build/robot_navigation2
[0.115s] -- Install configuration: ""
[0.115s] -- Execute custom install script
[0.116s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/environment/pythonpath.sh
[0.116s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/environment/pythonpath.dsv
[0.117s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/lib/python3.8/site-packages/script/__init__.py
[0.117s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/__pycache__/navigation2.launch.cpython-313.pyc
[0.117s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/bring_launch.py
[0.118s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/localization_launch.py
[0.118s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/map_server_launch.py
[0.118s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/nav.launch.py
[0.119s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/navigation2.launch.py
[0.119s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/navigation_launch.py
[0.119s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/rviz_launch.py
[0.119s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/param/robot.yaml
[0.120s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/maps/my_map.pgm
[0.120s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/maps/my_map.yaml
[0.120s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/maps/show_pgm.py
[0.121s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/__pycache__/navigation2.launch.cpython-313.pyc
[0.121s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/bring_launch.py
[0.121s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/localization_launch.py
[0.121s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/map_server_launch.py
[0.121s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/nav.launch.py
[0.122s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/navigation2.launch.py
[0.122s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/navigation_launch.py
[0.122s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/launch/rviz_launch.py
[0.122s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/ament_index/resource_index/package_run_dependencies/robot_navigation2
[0.123s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/ament_index/resource_index/parent_prefix_path/robot_navigation2
[0.123s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/environment/ament_prefix_path.sh
[0.123s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/environment/ament_prefix_path.dsv
[0.124s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/environment/path.sh
[0.124s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/environment/path.dsv
[0.124s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/local_setup.bash
[0.124s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/local_setup.sh
[0.124s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/local_setup.zsh
[0.125s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/local_setup.dsv
[0.125s] -- Symlinking: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/package.dsv
[0.142s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/ament_index/resource_index/packages/robot_navigation2
[0.142s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/cmake/robot_navigation2Config.cmake
[0.143s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/cmake/robot_navigation2Config-version.cmake
[0.144s] -- Up-to-date symlink: /home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/share/robot_navigation2/package.xml
[0.175s] Listing '/home/korey/Desktop/lio-sam_simulation_navigation/install/robot_navigation2/lib/python3.8/site-packages/script'...
[0.183s] Invoked command in '/home/korey/Desktop/lio-sam_simulation_navigation/build/robot_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/korey/Desktop/lio-sam_simulation_navigation/build/robot_navigation2
